"Designator","Footprint","Pad X","Pad Y","Mid X","Mid Y","Layer","Rotation","Comment","Value"
---------------------------------------------------------------------------------------------
"IC1","SOIC127P600X170-9N","5.78","42.38","5.78","42.38","Top","0.00","TPS5450DDAR","TPS5450DDAR"
"C1","CAPAE1030X1270N","27.75","33.33","27.75","33.33","Top","0.00","50SVPF68M","50SVPF68M"
"C2","C0805","5.83","46.53","5.83","46.53","Top","0.00","08055C103KATDA",""
"D1","SMC_DPAK","13.53","51.74","13.53","51.74","Top","270.00","SBRD10200TR","SBRD10200TR"
"R1","SM0805","3.28","36.58","3.28","36.58","Top","90.00","R 0.1W SMTF 10K",""
"R2","SM0805","5.18","33.78","5.18","33.78","Top","90.00","R 0.1W SMTF 3.3K",""
"C3","CAPPM3528X200N","23.45","42.86","23.45","42.86","Top","90.00","6TPE220MAZB","6TPE220MAZB"
"J1","SHDR4W100P0X508_1X4_2132X1200X","6.30","19.38","6.30","19.38","Top","90.00","1869237","1869237"
"C4","CAPPM3528X200N","27.45","42.86","27.45","42.86","Top","90.00","6TPE220MAZB","6TPE220MAZB"
"IC2","SOT230P700X180-4N","26.88","11.68","26.88","11.68","Top","0.00","LM1117IMPX3.3_NOPB","LM1117IMPX3.3/NOPB"
"C9","C0805","18.33","13.28","18.33","13.28","Top","270.00","08055C103KATDA",""
"C7","C0805","16.08","12.08","16.08","12.08","Top","270.00","08055C103KATDA",""
"C12","C0805","13.93","12.08","13.93","12.08","Top","270.00","08055C104KATDA",""
"PIC32","SOIC127P1030X265-28N","51.68","28.68","51.68","28.68","Top","0.00","PIC32MX170F256B-50I_SO","PIC32MX170F256B-50I/SO"
"R3","SM0805","46.05","42.31","46.05","42.31","Top","180.00","R 0.1W SMTF 10K",""
"R4","SM0805","49.25","42.31","49.25","42.31","Top","180.00","R 0.1W SMTF 10K",""
"C11","C0805","61.28","36.51","61.28","36.51","Top","90.00","08055C103KATDA",""
"C6","CAPPM3216X180N","59.98","39.83","59.98","39.83","Top","0.00","TCJA106M016R0200","TCJA106M016R0200"
"RGB","61201621721","52.94","72.89","52.94","72.89","Top","0.00","61201621721","61201621721"
"RST","TL1105CF160Q","62.03","11.98","62.03","11.98","Top","270.00","TL1105CF160Q","TL1105CF160Q"
"R5","SM0805","53.48","11.48","53.48","11.48","Top","0.00","R 0.1W SMTF 10K",""
"IC4","SOIC127P1030X265-28N","49.25","51.11","49.25","51.11","Top","270.00","ENC28J60-I_SO","ENC28J60-I/SO"
"R6","SM0805","61.25","28.51","61.25","28.51","Top","90.00","R 0.1W SMTF 100",""
"R7","SM0805","61.25","30.81","61.25","30.81","Top","90.00","R 0.1W SMTF 100",""
"R8","SM0805","61.25","33.11","61.25","33.11","Top","90.00","R 0.1W SMTF 100",""
"C16","FKV(D)","34.63","18.68","34.63","18.68","Top","270.00","EEEFK1C101AP","EEEFK1C101AP"
"D3","SODFL4626X110N","37.55","6.71","37.55","6.71","Top","270.00","1N4007F","1N4007F"
"L1","INDPM125128X600N","25.13","52.88","25.13","52.88","Top","0.00","RLF12560T-100M7R5-PF","RLF12560T-100M7R5-PF"
"C5","C0805","20.63","13.33","20.63","13.33","Top","270.00","08055C104KATDA",""
"C8","C0805","58.88","36.51","58.88","36.51","Top","90.00","08055C104KATDA",""
"C13","CAPPM3216X180N","61.15","25.41","61.15","25.41","Top","180.00","TCJA106M016R0200","TCJA106M016R0200"
"C10","C0805","56.13","11.73","56.13","11.73","Top","270.00","08055C104KATDA",""
"C14","C0805","54.77","17.80","54.77","17.80","Top","0.00","08055C104KATDA",""
"C17","C0805","54.78","15.58","54.78","15.58","Top","0.00","08055C103KATDA",""
"C18","CAPPM3216X180N","41.58","43.21","41.58","43.21","Top","0.00","TCJA106M016R0200","TCJA106M016R0200"
"ETH","23019949","13.81","72.23","13.81","72.23","Top","90.00","2301994-9","2301994-9"
"R9","SM0805","57.45","43.81","57.45","43.81","Top","90.00","R 0.1W SMTF 2.7K",""
"R10","SM0805","30.80","69.38","30.80","69.38","Top","90.00","R 0.1W SMTF 47",""
"R11","SM0805","30.80","71.88","30.80","71.88","Top","90.00","R 0.1W SMTF 47",""
"R12","SM0805","30.80","76.88","30.80","76.88","Top","90.00","R 0.1W SMTF 47",""
"R13","SM0805","30.80","74.42","30.80","74.42","Top","90.00","R 0.1W SMTF 47",""
"C15","C0805","31.05","65.75","31.05","65.75","Top","180.00","08055C103KATDA",""
"C19","C0805","30.68","79.88","30.68","79.88","Top","180.00","08055C103KATDA",""
"R14","SM0805","8.03","60.38","8.03","60.38","Top","90.00","R 0.1W SMTF 1.0K",""
"R15","SM0805","14.98","60.43","14.98","60.43","Top","90.00","R 0.1W SMTF 1.0K",""
"C21","SM0805","38.98","62.98","38.98","62.98","Top","270.00","08051A220JATDA",""
"C20","SM0805","39.00","59.71","39.00","59.71","Top","270.00","08051A220JATDA",""
"FL1","BLM21BB050SH1D_250_100Mhz_0805","35.78","78.98","35.78","78.98","Top","270.00","BLM21BB050SH1D_250_100Mhz_0805","BLM21BD102SN1D"
"Y3","ABM3B","42.13","26.37","42.13","26.37","Top","180.00","ABM3B-8.000MHZ-10-1-U-T","ABM3B-8.000MHZ-10-1-U-T"
"C22","C0805","42.68","29.38","42.68","29.38","Top","180.00","08055C222KATDA",""
"C23","C0805","42.18","22.48","42.18","22.48","Top","0.00","08055C222KATDA",""
"C24","C0805","39.30","34.88","39.30","34.88","Top","180.00","08055C103KATDA",""
"C25","C0805","39.30","37.08","39.30","37.08","Top","180.00","08055C104KATDA",""
"D4","DIONM5436X244N","14.60","32.88","14.60","32.88","Top","270.00","SMBJ6.5CA-Q","SMBJ6.5CA-Q"
"R16","SM0805","42.68","35.16","42.68","35.16","Top","180.00","R 0.1W SMTF 1.0K",""
"PRGM","5","44.70","13.50","44.70","13.50","Top","90.00","CONN_SIL_5",""
"F1","RKEF075","10.33","34.90","10.33","34.90","Top","270.00","RKEF075","RKEF075"
"R17","SM0805","19.08","7.88","19.08","7.88","Top","180.00","R 0.1W SMTF 1.0K",""
"R18","SM0805","32.98","8.18","32.98","8.18","Top","180.00","R 0.1W SMTF 1.0K",""
"5V","LEDT175","23.08","4.64","23.08","4.64","Top","180.00","LED","5SYD"
"3V","LEDT175","29.08","4.64","29.08","4.64","Top","180.00","LED",""
"TP24V","1","7.45","52.96","7.45","52.96","Top","0.00","1WP",""
"TP5v","1","32.08","44.16","32.08","44.16","Top","0.00","1WP",""
"Y1","ABM3B","44.25","61.03","44.25","61.03","Top","270.00","ABM3B-25.000MHZ-10-1-U-T","ABM3B-25.000MHZ-10-1-U-T"
"C26","CAPAE1030X1270N","20.35","21.73","20.35","21.73","Top","0.00","50SVPF68M","50SVPF68M"
"C27","C0805","17.73","41.78","17.73","41.78","Top","90.00","08055C104KATDA",""
"D5","DIONM5336X245N","14.60","40.18","14.60","40.18","Top","270.00","SMBJ36CA","SMBJ36CA"
---------------------------------------------------------------------------------------------
